"0","summary(lm(y ~ X[, 2]))"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ X[, 2])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","-2.87805 "
"1","-0.04878 "
"1"," 0.34146 "
"1"," 0.73171 "
"1","-1.26829 "
"1"," 3.12195 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.4390"
"1","     2.6087"
"1","   0.168"
"1","  0.87452"
"1","   "
"1","
X[, 2]     "
"1","   4.6098"
"1","     0.8616"
"1","   5.350"
"1","  0.00589"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.252"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8774"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.62"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005886"
"1","
"
"1","
"
